x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;x13;x14;x15;x16;x17;x18;x19;x20;x21;x22;x23;x24;x25;x26;x27;x28;x29;x30;x31;x32;x33;x34;x35;x36;x37;x38;x39;x40;x41;x42;x43;x44;x45;x46;x47;x48;x49;x50;x51;x52;x53;x54;x55;x56;x57;x58;x59;x60;x61;x62;x63;x64;x65;x66;x67;x68;x69;x70;x71;x72;x73;x74;x75;x76;x77;x78;x79;x80;x81;x82;x83;x84;x85;x86;x87;x88;x89;x90;x91;x92;x93;x94;x95;x96;x97;x98;x99;x100;y
8,43884;0,0342154;0,0239978;21,6029429;8,4400029;0,0540917;0,193813;0,004965;5,6457143;6,64231;94,7236647;4,3900143;12,1268;15,40926;0,178929;71,7952;0,0142646;0,1905169;0,0978503;0,038114;0,225194;0,125184;0,002053;0,582233;0,0044132;0,350181;0,004764;49,8632714;50,3059;186,9367143;40,0909143;49,9774429;26,9744429;2,9403457;1,7521418;1714,89;56,82143616;11,04276;0,8004;0,06054;0,012187671;1,1456743;0,0360945;4,0690571;9,4196486;0,6303758;28,8835429;0,6683314;0,7603046;3,0199583;77,5480833;5,4668643;81,752;1,4959398;80,3051;4,79444;0,251617;0,125929;6,5915843;0,0486211;5,01055;353,765046;426,3634;125,413;30,7041429;48,7531677;16,6345714;1,82555;18,4135928;21,209719;10,9827;12,1706;11,8548;0,056611231;3,09234;8,02396;84,1776;0,02713;30,6053714;58,1068;0,001631;96,6931;8,68257;55,7157;71,3922;0,276618689;0,0937524;82,7143143;61,9424714;1,6156;0,325086;0,156069;0,125969;9,6167457;2,594846;0,7830097;0,0148291;15,6566571;47,9482714;1,7370443;103,51
8,4005214;0,0216943;0,017415;25,7515286;8,3997829;0,3254883;0,168891;0,008711;5,581;4,37846;95,0199589;4,4429186;12,9219;16,29406;0,195243;70,3638;0,0089153;0,1905027;0,0746579;0,017828;0,18575;0,105836;0,001159;0,563778;0,0042706;0,36331;0,004127;49,8955143;50,1961857;161,2694286;39,1836429;49,9630714;26,3876429;3,0077871;2,2853129;1721,36;58,25825702;11,1046714;0,8059714;0,0587071;0,010940177;1,0588329;0,0405353;4,2946429;9,1763639;0,6249773;27,2548286;0,6596209;0,7627043;2,9363329;74,0428571;5,3005543;84,61484;1,58523;81,1407;7,01585;0,067913;0,030291;11,0010867;0,0484132;5,1141786;373,8605606;537,0908571;124,3078571;31,0143286;47,8125173;16,9762429;1,7469186;19,1150075;21,4214935;10,8914;11,4425;13,1384;0,058117438;3,25184;4,32458;83,3256;0,039318404;33,4443429;56,8297;0,001716;97,3239;8,26322;57,2448;73,2865;0,402499;0,0881169;58,9524143;61,6672;1,80032;0,484249;0,203902;0,140845;8,7583321;10,21571672;0,7794324;0,0191631;14,8601286;47,9676286;1,8409929;103,18
8,0988786;0,0151573;0,0159421;23,1124286;8,0974343;0,2562864;0,196316;0,007823;5,6994286;4,7085286;95,7543183;4,3526043;12,1157;15,33251;0,119611275;72,4654;0,0046224;0,2578144;0,1093736;0,010084;0,175788;0,112498;0,003041;0,858418;0,0065083;0,336944;0,005122;49,9470286;48,2093429;133,7061571;39,0619429;49,9680143;26,3672714;2,4351014;2,1099029;1718,81;59,37163241;10,9180286;0,7554;0,0625;0,01017324;1,0877786;0,034807;4,3726014;9,4528543;0,6244934;25,5562429;0,6176794;0,7717363;2,7295686;68,7020857;6,3377671;93,53724;2,2838586;73,9974;6,37523;0,226028;0,113566;8,6245429;0,0466333;4,9682229;385,9017305;480,9832857;124,5995714;30,1055571;45,236293;16,4698286;1,6948943;17,0575153;20,4691152;11,47485;12,71455;14,6998;0,029802;3,3280086;2,98565;89,176;0,049960941;31,8289;60,8056714;0,116374;98,5117;8,17817;58,80794226;73,45547052;0,302356;0,100762;58,9524143;55,3704429;1,76071;0,399246;0,206146;0,047195;9,1100565;12,21423394;0,7684775;0,0246646;18,2448571;46,9258571;1,8421943;102,99
6,83624;0,0154281;0,0115867;21,4654714;6,8363029;0,0608931;0,217168;0,016122;5,4657143;4,4469714;96,0675087;4,4861786;13,355;16,83272;0,246701;74,8283;0,0093651;0,2097856;0,1110294;0,011472;0,255441;0,126697;0,001883;1,305119;0,00991;0,300565;0,023203;49,9150429;48,2239714;142,9409286;43,5624571;49,9837;25,5819;2,8286814;2,0951971;1726,51;61,30281794;10,9162286;0,7471571;0,0716286;0,010092702;1,2234343;0,020217913;4,3125314;8,2242258;0,6324668;27,6350857;0,6137544;0,7806444;2,8025557;71,2144286;6,7687371;96,0317571;1,7057225;77,5095;5,14026;0,214727;0,108258;9,2624643;0,045854;4,2226029;398,7815449;454,3745714;121,9304286;30,6149571;40,481825;13,90797;1,4419784;16,963188;17,3077625;10,1881;10,7805;15,93305;0,06252731;3,1509214;3,01774;94,0494;0,068963082;31,1513;56,7150143;0,07688;96,5029;7,83251;59,1961;74,914;0,320062;0,1047333;52,5714;54,4489286;1,43932;0,768479;0,302505;0,0452;9,8255689;15,55882036;0,7762984;0,0198568;18,2016143;49,2432429;2,4778943;99,326
9,19595;0,029645;0,0226944;21,5506571;9,1967414;0,5482451;0,178157;0,004611;5,5257143;4,2234443;96,1311984;4,9742586;11,3335;14,34389;0,131515247;74,77155;0,0102083;0,1856393;0,10836;0,011291;0,202172;0,147392;0,01956;1,050711;0,0080086;0,291315;0,030587;49,9251857;48,4594429;227,0562857;39,5263429;49,9932286;27,0502714;3,2063814;2,01081;1730,84;59,9384766;11,0986143;0,7744286;0,0717714;0,010423976;1,1332614;0,024583391;3,9812629;8,680384;0,6268344;20,9101;0,7479019;0,7894173;3,2089443;61,495;5,5723386;78,7717;1,7974124;79,9759;4,13339;0,056156;0,024284;9,0727433;0,0508006;5,2903314;390,1721693;348,8041429;110,2436667;30,3013714;55,9867217;18,5194429;1,9317329;20,9728867;23,3718895;10,8826;12,1366;12,9161;0,031382;3,2353243;3,53884;94,6742;0,033221572;30,4566143;58,9629714;0,062987;95,9867;7,812225672;63,7925;78,7647;0,322167;0,0828859;87,5714857;65,2724571;1,56624;0,466568;0,221112;0,214552;10,4398656;12,1867892;0,7797983;0,0255221;17,3186571;47,8394714;2,88077;100,44
8,3083043;0,0165853;0,0577152;19,6699857;8,3053914;0,12892;0,196577;0,004343;5,4792857;4,4732871;95,5466129;4,9504086;10,7544;13,52704;0,070855;71,5112;0,0087822;0,229289;0,125718;0,02541791;0,221509;0,137739;0,005273;1,157492;0,0087813;0,360501;0,006487;49,9682714;49,2575714;163,3212286;38,7173143;50,0297429;26,74605;2,6711514;1,7319457;1722,19;58,97647098;10,6332914;0,8555714;0,0650143;0,010771119;1,0701929;0,0253165;3,7102686;10,9899536;0,6221047;29,5173286;0,6183683;0,8081435;2,7532971;69,4167714;6,5937157;85,49196;0,632069;82,783;4,73243;0,139566;0,067939;15,5750514;0,0440039;4,8775243;378,6892169;242,267;121,6004192;30,4681714;49,390033;15,8694029;1,6552657;16,2419289;20,3748766;10,7771;11,6677;10,6614;0,057912586;3,1811643;3,24267;93,8677;0,054834856;30,9528429;57,8588;0,042573;98,4797;9,00452;59,6529;73,2021;0,288032885;0,0979963;79,4762143;55,4544143;1,55182;0,4771;0,2292;0,219305;11,7091403;11,84576338;0,7831481;0,0166606;21,2729857;47,8956429;2,3677814;102,58
8,4903986;0,020015;0,0194756;24,5028143;8,4910214;0,0707963;0,188379;0,004239;5,2931429;5,4926486;95,6737574;5,21838;10,146395;12,851355;0,071173;74,976;0,0131696;0,1867424;0,1256326;0,011954;0,1995;0,146358;0,002729;1,055115;0,0080098;0,689214;0,016145;50,1118286;48,9629;238,1802857;41,8104571;50,0510714;27,02745;3,1182071;2,3214343;1726,93;59,41611127;10,3545929;0,8887143;0,0713143;0,010109868;1,0359184;0,0158718;4,1628443;10,8139247;0,6234336;28,9969857;0,7014616;0,7867087;2,57523;69,1895286;6,2014157;100,2684667;0,8028131;81,889;4,87737;0,14848;0,069545;9,46377;0,0487117;4,6051;439,7633333;390,260636;121,2774835;30,6995571;45,4646949;15,2237486;1,5639006;18,1368849;20,2019099;9,66473;9,98973;10,1695;0,056856689;5,4775914;3,12684;90,8118;0,04825777;30,1186429;57,6598571;0,133416;98,338;10,0921;61,8804;76,3988;0,53013;0,0980261;160,7619857;61,5929429;1,21392;1,172;0,407371;0,210512;10,5287631;12,20469674;0,7762944;0,0183433;20,5309286;48,1569;2,6151486;103,23
8,2805029;0,014458;0,0129473;23,0946;8,28076;0,3656844;0,185596;0,008313;5,4614286;4,9679086;95,6319569;4,6551386;11,8965;15,10024;0,068427;70,0685;0,0111999;0,1873036;0,1469173;0,01399;0,191446;0,131094;0,001886;0,994899;0,0075455;0,600545;0,002162;50,2035429;49,5869286;166,7342857;39,1597571;49,9604;27,3693429;2,7885686;2,1221886;1726,92;58,53144531;10,0979714;0,8704857;0,0672429;0,011256902;0,9891639;0,018472;4,7763686;9,6895381;0,6073858;26,0786143;0,627069;0,7964566;2,9034357;68,1289286;5,4619143;101,90585;0,247483;82,767;4,94139;0,140117;0,072163;8,7966357;0,0454431;4,4333914;424,0821429;382,1010393;121,2790949;30,8858286;43,6322506;15,9219714;1,5925186;17,3704997;19,2565896;9,491;9,93733;11,2893;0,053653;5,7595629;2,76477;93,72;0,076761211;31,4073857;57,2954;0,125383;98,3349;7,0429;61,1027;75,7008;0,277219;0,0926666;73,1428714;51,9554;1,33322;0,931806;0,349537;0,035437;11,1047842;12,17238737;0,7712566;0,017065;21,3848;47,6978857;3,0954;102,8
7,3124014;0,0229474;0,0224459;23,7736;7,3088429;0,2883089;0,183194;0,013329;5,592;3,9018;95,7409009;4,8046643;12,0728;15,26608;0,060763;71,3862;0,01179;0,2090779;0,1161004;0,010982;0,197734;0,163716;0,002304;0,923275;0,0070089;0,620463;0,00266;50,1373714;48,5838;125,5942857;41,1118857;50,0135429;26,4200286;2,5531214;2,1007829;1722,26;58,5285867;9,7343357;0,7587571;0,0604;0,012330483;1,0111374;0,033448747;4,89732;7,6925551;0,608824;26,8674857;0,590345;0,7895693;2,5844443;69,1245143;5,45189;92,90739003;0,3795215;82,9126;5,04048;0,140215;0,070069;12,7562829;0,0447713;4,7057886;354,5102857;381,0241217;121,5731272;30,7092571;39,1393943;13,5952714;1,35967;15,0199411;17,5211993;8,93273;9,50914;11,9201;0,0574;2,40417;3,07033;93,4814;0,09833197;30,6984286;56,7020571;0,039171;98,3371;7,25733;66,1606;82,6618;0,160386;0,0937571;70,2381286;46,8612857;1,32271;0,668667;0,270134;0,04191;12,1954971;12,98806429;0,7724179;0,0179061;19,3611429;47,0102286;3,5930157;100,46
7,1561243;0,0311926;0,019717;24,0441143;7,1624429;0,0134076;0,172038;0,00713;5,5011429;3,7867114;96,3339199;4,6933229;12,0988;15,3112;0,070573;70,3411;0,0085959;0,198154;0,1182809;0,014279;0,19059;0,118253;0,001332;1,001405;0,0075966;0,600786;0,00298;50,1796571;48,2484714;171,8957143;42,5439857;49,9997857;27,1383;2,4575071;2,0702986;1719,3;58,64590362;9,7165486;0,7407571;0,0573714;0,012069882;1,0770617;0,0236654;4,57029;6,8661776;0,5868971;24,0702714;0,612056;0,7955677;2,6877786;64,5187;5,6353957;95,4375;0,9089764;82,8218;5,25387;0,108846;0,052735;10,4250829;0,044731;4,5149743;369,3321429;381,4345551;121,4685613;32,2099286;38,2962683;13,6340286;1,3640114;14,964255;17,4807315;9,67193;10,0178;9,52826;0,017824;2,8257129;2,99853;92,4136;0,037588;31,5706571;55,7094286;0,042717;98,349;7,18696;60,9387;74,6515;0,151016;0,092819;79,6666714;49,6953;1,44565;0,56026;0,28213;0,035634;12,4194958;13,01310884;0,7723103;0,0196921;21,3265571;45,9431714;4,7329243;100,93
7,2654071;0,0234373;0,023199;22,8362714;7,2659014;0,1273107;0,166562;0,00606;5,5222;4,2536671;96,7107103;4,6271886;11,5807;14,70162;0,062215;71,568;0,0080953;0,1890528;0,102919;0,008192;0,195306;0,109297;0,005477022;1,072637;0,0081418;0,524004;0,007459;52,3926143;48,3507143;109,2252429;41,4171;49,9564143;25,9699;2,5549714;1,8308929;1709,12;58,30425643;9,7945914;0,7429429;0,0609857;0,012620635;1,015875;0,0244344;4,6115371;7,4631031;0,5776027;23,1417857;0,6125033;0,7898029;2,7706086;70,1987857;5,44128;102,7055714;1,5951871;82,5537;5,24425;0,152524;0,075766;10,0647957;0,045187;4,7294814;350,3381429;380,4307281;121,7146247;31,3974571;39,7133954;12,8450714;1,2842929;14,4033;17,0052403;10,2466;10,65;11,4265;0,04004;2,1817143;3,88374;92,5386;0,101065742;31,7395143;55,1570857;0,035855;98,5033;7,72433;62,8426;77,7959;0,139549;0,0925;71,9405;52,8426714;0,96325;0,364962;0,183528;0,068327;8,8396248;12,78317719;0,7698081;0,0170204;19,9642714;47,1863;3,2592186;100,28
7,6521114;0,0294031;0,0262373;22,8787714;7,6521671;0,2311431;0,199526717;0,005372;5,2415714;4,20345;96,6248277;4,6881229;12,1517;15,42511;0,06235;70,72165;0,0087823;0,1948633;0,1236154;0,008567;0,182374;0,157168;0,002688;0,874337;0,006641;0,523999;0,005108;54,9198857;48,9428857;120,9099;43,4893143;50,0593;25,8023571;2,8312886;1,7746833;1703,38;57,73984792;9,3707957;0,772;0,0667286;0,013043413;1,005994;0,0217548;4,5257871;8,1328329;0,5841064;23,3592286;0,6175666;0,7976616;2,9943771;71,4125714;6,2761357;101,4972857;1,8793875;82,6008;6,81741;0,200916;0,106267;10,5741429;0,0476017;4,9288343;352,8588571;380,3150624;122,0892203;31,4878714;40,9739088;13,4791857;1,3691757;15,3484245;17,7196845;9,67656;10,0858;13,0896;0,034176;1,6090971;3,85782;97,696;0,098508956;31,3203857;55,5945286;0,034224;97,8941;7,49151;64,7115;80,521;0,153718;0,0985239;71,3333571;51,5771429;1,40788;0,374122;0,195614;0,02769;10,1793614;10,424435;0,7729191;0,0189527;18,9213143;46,7413857;3,4891871;100,39
9,1588343;0,0409487;0,0232564;22,7242143;9,1577843;0,7063367;0,188025;0,003445;5,5517143;4,57207;96,3210021;4,8216271;10,9482;13,87552;0,0603975;69,3528;0,013215;0,1925686;0,1452838;0,012734;0,217712;0,103409;0,003627457;0,970262;0,007361;0,536233;0,005681666;52,9879429;48,2538429;153,3474286;42,0075143;50,0182143;26,2004714;3,2497771;1,635922;1701,4;56,341193;9,5516343;0,7344629;0,0592286;0,013564052;1,10348;0,0254906;4,47939;7,8043408;0,5757009;24,2051857;0,7243933;0,7982666;2,6920914;69,2668286;5,2717471;84,0747;1,0394593;78,2092;4,53327;0,083263;0,038072;10,2089271;0,0513014;5,4185571;319,323;380,2067599;124,413;31,4888571;48,8830872;15,6981857;1,9252757;18,0020829;21,0754686;12,319438;12,98997518;10,4828;0,085209;1,5293857;3,26209;90,3802;0,082622382;31,0531571;54,9024857;0,037285;97,939;8,11227;60,0379;73,9899;0,14767;0,0872239;82,3333429;59,8728286;1,496130855;0,422821;0,195264;0,036976;9,4756952;9,321173092;0,7750384;0,0209374;17,972;45,9579571;3,9653757;101,6
8,56806;0,0229327;0,0224216;20,2865857;8,5726371;0,1285287;0,178854;0,004798;5,5541429;4,3683143;96,7692419;4,9107943;11,49085;14,54169;0,052105;71,5566;0,0240626;0,2054866;0,164845;0,012411;0,167529;0,153197;0,005316;1,12284;0,0085394;0,602961;0,002613;52,5193;48,2473429;152,6080429;40,3865857;50,0521;26,2296167;2,9608986;1,9136729;1698,38;55,04942;9,4964286;0,7404286;0,0598;0,013468249;1,0581501;0,0249904;4,4633583;7,4397274;0,6028413;28,0453857;0,6648884;0,7959053;2,6549957;68,7271286;6,8384643;102,9978571;1,2726428;84,6788;5,93025;0,16942;0,086134;9,9800429;0,043809;4,7096143;319,7131429;546,458;125,6038571;31,6894714;46,4999314;15,3514714;2,1651071;17,8892146;20,5549296;11,7941;12,42065;12,0584986;0,061990652;1,5310643;2,99106;92,6749;0,077413898;30,6383857;52,4058143;0,032899;98,2465;8,04735;62,3792;76,93;0,154108;0,1143951;79,3333;55,6346571;1,28316;0,290782;0,141607;0,078042909;10,0749223;9,945862205;0,7751487;0,0192559;19,1447143;46,0205;4,1739814;100,41
10,82479;0,03078;0,0258363;20,8831714;10,82639;0,4183247;0,188496;0,004541;5,3237143;4,47507;96,4387423;4,7902043;13,1873;16,69546;0,056641;68,16;0,0410293;0,2086587;0,1378813;0,027343;0,197247;0,175474;0,011104;1,264797;0,0096144;0,463115;0,004217;52,0790714;48,2589143;240,4964286;41,2757286;50,0251571;24,1679429;4,0547686;2,2900186;1702,69;56,1656714;9,825175;0,7510857;0,0763857;0,013772889;0,9700384;0,0242414;4,5235257;7,8444178;0,6337183;29,0196429;0,8147681;0,7809569;2,86459;67,3695714;6,3592386;96,4933;1,278660082;79,1114;5,70819;0,203094;0,103272;8,9969343;0,0503349;5,4912986;304,528;558,6072857;123,7035714;32,0471857;59,0222024;20,4358571;3,3164371;24,4568287;28,2612087;12,0765;12,2233;11,51085;0,0450635;1,7468443;5,29628;93,0384;0,049797289;31,1833857;56,5855429;0,047824;97,0251;6,96338;55,5249;68,6957;0,25196;0,1079427;102,5713857;72,9316857;1,3952;0,396406;0,199902;0,053818;9,3631714;8,77099676;0,7793429;0,0224539;17,9888714;45,3929429;4,6722029;98,516
10,73884;0,037529;0,0317596;20,6138571;10,7394329;0,4217376;0,203462;0,006702514;5,5034286;5,731972;95,977513;4,6972014;10,7938;13,71235;0,054033;71,5907;0,0280759;0,2241311;0,2034723;0,041175;0,190495;0,115362;0,007888;1,124806;0,0085548;0,609138;0,005917;52,2411857;48,4533714;222,2724286;39,2098;50,0709429;25,8030857;3,7874171;2,1312543;1708,9;55,5703857;10,18679;0,7815714;0,0726429;0,013165915;1,1543529;0,0324508;4,6604043;8,3315059;0,6437548;32,1881143;0,8538407;0,7874977;2,3792571;66,4041571;7,0215029;88,6272;1,0036291;79,5487;5,93218;0,170318;0,081241;8,94735;0,0475984;5,3048457;364,0240832;454,3808571;126,4774286;32,2706286;57,6419507;18,0429429;2,8871614;21,2848012;24,9039964;13,4724;14,0018;11,4418;0,033595;1,9754971;6,79885;85,2;0,024005;31,2253714;54,2905;0,062608;96,42915;9,05581;58,4744;71,2182;0,161525;0,1193427;86,6190714;68,1964857;1,3671;0,471875061;0,222080135;0,077232;9,906872;11,89073071;0,7860643;0,0209816;19,2213143;45,5472;4,7724443;95,79
11,7646286;0,0447183;0,0342439;21,8823857;11,7610286;0,2221859;0,183335;0,004393;5,4245714;5,2029129;96,7435743;4,7885029;12,7808;16,24631;0,072323;68,8643;0,1532359;0,1920471;0,156671;0,022586;0,221429;0,241122;0,038137;0,869989;0,0066178;0,742944;0,005177;52,8475286;50,1075286;243,77;39,1555;53,4013857;25,6861857;3,9569114;2,7042557;1704,21;63,0530286;9,9033914;0,8538571;0,0788143;0,013380367;1,3136243;0,0313226;4,6376943;7,2670249;0,6648126;34,1360857;1,0718277;0,7857776;2,7195;70,2034714;5,91998;103,3282857;1,5578857;76,9618;6,1368;0,164099;0,080757;11,0068671;0,0504323;5,5274543;388,4332008;472,8151429;126,242;32,2932286;62,4874064;19,2854714;3,1247657;22,1338931;27,0929664;14,005;14,5902;11,0436;0,045455;2,0936471;8,95125;82,7235;0,047200928;31,6896714;55,1412857;0,034131;98,07095;6,4131;61,2392;76,0926;0,192684;0,0934859;145,0477143;72,1920857;1,27727;0,36522;0,211618;0,039405;10,9258103;15,69436112;0,7908006;0,0138312;16,9493714;45,9012429;4,4918329;87,215
10,7811186;0,040742;0,0308786;23,0598;10,78216;0,5240151;0,189297;0,004919;5,482;4,9305757;96,3962793;4,66714;8,57368;11,03368;0,063007;63,0707;0,0372823;0,2361329;0,1564657;0,071234;0,209305;0,167417;0,016055;0,963779;0,0073249;0,734186;0,005739;52,8826429;48,9032;231,8085714;39,8358;50,1019857;25,7804143;3,8511414;2,6848;1707,41;61,1145;10,6992857;0,7811714;0,0662;0,012877167;1,2851886;0,0324457;4,5960814;8,2776611;0,6586144;37,3575;0,9227293;0,7924007;2,9513043;64,9868714;5,71042;103,5771429;1,5463143;76,8288;5,4937;0,086529;0,038129;8,9961286;0,0483007;5,1516257;385,9477729;414,2478571;126,7565;32,1364571;57,8021189;17,6633571;3,17985;21,1762986;24,5618074;13,9709;14,5199;12,4604;0,022203;2,51408;7,39591;84,7797;0,045780754;31,2916286;56,0757571;0,066919;97,4529;8,08318;60,3585;75,0409;0,147498;0,1081287;113,7618714;73,3084429;1,24139;0,538998;0,30818;0,03736;10,4838596;18,9466917;0,7905973;0,0153499;18,7866286;45,7991714;4,4615057;90,37
9,5333529;0,024994;0,0259993;21,5122286;9,5315057;0,1670171;0,20976;0,00382;5,5352857;5,1228783;95,9256707;4,7158971;11,1125;14,17022;0,061224;66,456;0,0187203;0,205449;0,163499;0,036601;0,219408;0,188225;0,007588;0,80024;0,0060774;0,640822;0,00299;51,9097714;50,5954143;166,4078571;39,0250429;50,0399429;25,9922429;3,3649129;2,9412171;1705,22;63,3624143;10,3867129;0,7592143;0,0672;0,0146817;1,2282114;0,03968;4,7551614;8,638413;0,6508977;34,4726143;0,8212634;0,7874464;3,1265443;60,1845714;5,49872;103,0004286;1,4523467;79,4189;5,61606;0,180397;0,092903;10,2457314;0,043694;4,6028429;379,166721;390,83675;123,4700205;32,1232286;51,6964809;15,9313429;2,8679457;18,8554866;21,93352;14,8791;15,4541;12,8182;0,028252;2,27119;3,85422;80,5538;0,009495;31,4527;54,0573429;0,0789265;98,4397;8,58967;66,2869;82,2595;0,278826;0,1024331;120,7618714;61,4036429;1,43722;0,478532;0,239472;0,041978;10,3929388;21,544244;0,7972326;0,0145102;22,0208429;47,5298143;4,0867371;92,139
11,2918857;0,0306559;0,02904;22,4136857;11,2935571;1,4079281;0,179774;0,005585;5,4437143;5,6683029;95,8609921;4,6551229;11,4846;14,58804;0,067585;69,3642;0,0536393;0,2014326;0,1341756;0,019185;0,231268;0,158556;0,010306;1,19253;0,0090657;0,452852;0,002744;50,0965;48,6001;253,0061429;40,5606429;49,6014571;25,1466429;4,0369986;2,6497143;1700,61;61,8158857;10,0819057;0,7244857;0,0661143;0,014401;1,2519471;0,0553796;4,5521357;8,3238526;0,6653018;31,5070857;1,0207609;0,781387;2,9596929;61,9051429;5,4625386;91,97282;1,334611356;77,8999;5,21106;0,162117;0,087237;9,3904757;0,0495837;5,3024414;416,714;409,7063995;124,3988649;32,8093286;61,1537962;18,3485571;3,3031757;22,1239049;25,5170691;15,3595;15,8739;12,0107;0,01512;2,3595;4,2107;88,8352;0,019541;31,6636429;57,8890857;0,0574495;97,0926;7,16086;62,15901066;87,26751;0,212264;0,0995523;112,1905286;77,2328286;1,39595;0,38475;0,196269;0,048704;9,9473056;15,5261933;0,7889919;0,0156199;17,3441429;46,2366143;4,5274986;93,458
10,4472814;0,0286811;0,0249504;21,4843714;10,4495786;0,4892314;0,18781;0,006381;5,5767143;5,0905986;95,9733906;4,8263829;10,3211;13,11092;0,054482;66,0925;0,0490374;0,2198761;0,1227713;0,054042;0,193026;0,100755;0,005379;1,221403;0,0092878;0,401554;0,002912;49,5033714;48,7010429;224,4347143;38,8074571;50,915;24,9188333;3,7470529;2,3881386;1690,25;58,5672857;10,7207286;0,7762857;0,0644;0,0130105;1,2144386;0,0561917;4,45712;8,6409512;0,661063;34,7999571;0,8629226;0,7853101;2,92148;61,5664143;5,4899614;91,61105376;1,300575811;80,1737;6,83247;0,101246;0,049842;10,8087943;0,0510737;5,1166129;426,8892857;405,2426659;124,5482945;32,6884714;56,6059244;17,2092857;2,9263929;20,1658861;23,708584;15,0609;15,654;12,1112;0,038651;2,2273114;11,8478;88,2445;0,023440525;31,9784286;56,3299429;0,059149;96,905;7,94766;64,8029;79,9651;0,152317;0,1035071;103,1429571;72,2003571;1,48586;0,734881;0,319307;0,04189;9,1748832;0,535648;0,7774277;0,012357;20,7641286;46,8524429;3,9017929;98,06
9,2629529;0,0258547;0,0232206;20,8055143;9,2643157;0,0880496;0,2161;0,005798;5,4741429;4,8330729;95,6878511;4,8474971;9,4308;11,98021;0,061265;68,569;0,0883745;0,2295504;0,1731456;0,020998;0,249029;0,1385495;0,0019215;1,302654;0,0099071;0,354992;0,011199;54,6213857;50,5993571;123,7608857;37,1673714;55,5405286;24,1492571;3,0964329;2,70169;1696,59;63,6455714;10,6352714;0,7734286;0,0672;0,012453;1,1314114;0,0453651;4,4983857;8,2469571;0,6392879;33,5728;0,7302813;0,7958701;3,1358943;61,4380857;5,7122943;93,06678552;0,969857;76,3855;7,359;0,133398;0,070697;11,7726157;0,044342;4,1035314;366,411;399,0540129;123,3474289;31,9599857;50,4372857;15,37286;2,7557686;17,7197975;21,197479;15,0993;15,7096;10,4151;0,053995;2,2507214;3,98499;82,2464;0,030527;31,6462143;54,1273143;0,035389;97,7838147;3,43734;55,3458;68,4866;0,213643;0,1096643;117,4999571;60,3106143;1,67481;0,604378;0,238858;0,051714;8,6168849;19,8438;0,778171;0,017187;18,8265143;47,2301286;4,4634157;97,105
10,9878171;0,0265189;0,0225101;21,3444286;10,9881443;1,4522733;0,167759;0,005082;5,5195714;5,10911;95,9831943;4,8692686;12,0017;15,26678;0,078469;65,32;0,0490883;0,1822157;0,1675803;0,005355;0,2317105;0,178987;0,005922;1,37151;0,0104344;0,69821;0,00353;55,233;48,7754714;187,8915714;41,5320286;55,7385286;25,4425714;3,9657871;2,4758886;1699,65;61,1469857;10,2367686;0,7782857;0,0725143;0,010217;1,2120057;0,0430671;4,6646943;8,6591677;0,6652178;29,5053;0,8853484;0,7823557;2,7109;62,6018286;6,7172;94,3206;1,2635205;76,8173;5,56497;0,113611;0,062717;9,912125;0,0461084;4,6350229;389,8091429;406,0275645;124,56348;31,2544143;58,972809;18,0137429;3,2429214;21,6598298;24,873721;14,4919;15,0773;9,37223;0,268567;2,6341257;3,16448;89,3123;0,035855247;31,2246286;54,1007286;0,084026;97,0395;7,5561;55,7095;68,9011;0,079052;0,120656;91,6190571;72,6581571;1,12756;0,395754;0,203233;0,049299;8,5686855;9,61635902;0,7828667;0,013678;16,2176286;45,8602;4,5126614;96,033
10,0658171;0,0269884;0,0245741;20,1988286;10,06577;0,9294057;0,151067;0,005384;5,5594286;4,60047;96,2830727;4,7902257;9,88349;12,62699;0,067313;68,1373;0,0641569;0,1646944;0,1210064;0,0400205;0,195616;0,248778;0,008316;1,602346;0,0122062;0,646631;0,004678;56,9065571;48,1497429;160,9823857;38,2598571;56,5493857;25,0922143;3,5327143;2,2441414;1696,95;57,1305286;10,2215271;0,7787857;0,0828571;0,011953;1,0944529;0,0396533;4,5690143;7,6174965;0,6777148;35,6081571;0,7346766;0,7944667;2,6134257;66,0894857;7,0423057;89,17272;1,2595748;80,8329;5,43748;0,192153;0,100733;13,4830871;0,0439813;4,5901014;397,045;405,3087759;124,539072;32,2544571;55,0074363;16,3069429;2,9356857;19,3762976;22,9021827;15,0404;15,6164;13,8689;0,048316;2,2292071;3,41975;80,7696;0,040293082;30,6346;52,3226714;0,065615;97,2414;7,05993;61,5954;75,7352;0,146229;0,1260001;96,8095286;66,7905;1,41795;0,61085;0,284541;0,043016;9,0815393;13,195395;0,7986071;0,018910817;16,57865;45,7814143;3,93365;96,006
